"File","OldTitle","NewTitle","DateBefore","LocationBefore","PageChanged","TitleStandardizedOrChanged","DateNormalized","LocationNormalized","GenericNotesRemoved","MojibakeWarningAfter"
"absolut-elvis-milan-2010.html","Absolut Elvis","","2010 (June–October)","Colonne di San Lorenzo / Basilica San Lorenzo Maggiore area, Milan, Italy","No","No","No","No","No","Yes"
"avant-garde-urbano-2013.html","Avant-Garde Urbano","","2013","AvilÃ©s / Asturias region, Spain","Yes","No","No","Yes","No","No"
"basel-2019.html","Basel","","2019","Wynwood and Miami Design District, Miami, Florida, United States","No","No","No","No","No","No"
"beacon-popmart-2018.html","Beacon PopMart","","2018","45 Beekman Street, Beacon, New York, United States","No","No","No","No","No","No"
"berlin-wall-1989.html","Berlin Wall","","1989","Berlin Wall, Checkpoint Charlie, West Berlin, West Germany","No","No","No","No","No","No"
"berlin-wassertor-2017.html","Berlin Wassertor","","2017 (September)","WassertorstraÃ’Å¸e 64, Kreuzberg, Berlin, Germany","Yes","No","No","Yes","No","No"
"blackocean-pool-2014.html","Black Ocean Pool","","2014","Black Ocean, Chelsea, New York, United States","No","No","No","No","No","No"
"bowery-wall-2015.html","Bowery Wall","","2015","Bowery and Houston Wall, New York, New York, United States","No","No","No","No","No","No"
"chico-mendez-memorial-mural-1997.html","Chico Mendez Memorial Mural","","1997","509 E. 11th Street, Manhattan, New York City, United States","No","No","No","No","No","No"
"complexcon-2016.html","ComplexCon","","2016","â","Yes","No","No","Yes","Yes","No"
"compound-harlem-2015.html","Compound, Harlem","","2015","The Compound, Harlem, New York, United States","No","No","No","No","No","No"
"coney-island-2015.html","Coney Island Mural","","2015","Coney Art Walls, Coney Island, Brooklyn, New York, United States","No","No","No","No","No","No"
"corey-helford-2015.html","Corey Helford","","2015 (December 8)","Corey Helford Gallery, 571 S. Anderson Street, Los Angeles, California, United States","No","No","No","No","No","No"
"cowgirl-roskilde-2013.html","Cowgirl, Roskilde","","2013","Roskilde Festival, Dyreskuepladsen stable area, Roskilde, Denmark","No","No","No","No","No","No"
"decatur-elefanka-2017.html","Decatur Elefanka","","2017","Kenâ — s Aquarium & Pet Supply, 730 E. Cerro Gordo Street, Decatur, Illinois, United States","Yes","No","No","Yes","No","No"
"dubai-2016.html","Dubai","","2016 (March)","City Walk, Dubai, United Arab Emirates","No","No","No","No","No","No"
"elefanka-lyon-2019.html","Elefanka, Lyon","","2019 (approx.)","Lyon, France","No","No","No","No","No","No"
"elefanka-mousezilla-2019.html","Elefanka Mousezilla","","2019","Erie Street basketball court, 266 Erie Street, Jersey City, New Jersey, United States","No","No","No","No","No","No"
"english-eichman-heart.html","English-Eichman Heart, NYC","","â","â","Yes","No","Yes","Yes","Yes","No"
"fashion-moda-1988.html","Fashion Moda","","1988","Fashion Moda, South Bronx, New York, United States","No","No","No","No","No","No"
"grin-baby-richmond-2014.html","Grin Baby, Richmond","","2014","Richmond","Yes","No","No","No","Yes","No"
"grin-mural-2024.html","Grin Mural","","2024","Greenpoint, Brooklyn, New York, United States","No","No","No","No","No","No"
"holleyman.html","Holleyman Photographic Laboratories Mural","","Not documented","Austin, TX","No","No","No","No","No","No"
"jersey-city-cole-street-2009.html","Jersey City, Cole Street","","2009 (March)","Hudson County Art Supply building, Cole Street / First Street, Jersey City, New Jersey, United States","No","No","No","No","No","No"
"jersey-city-mural-festival-2021.html","Jersey City Mural Festival","","2021 (June 5â…“6)","Coles Street rooftop, Jersey City, New Jersey, United States","Yes","No","Yes","No","No","No"
"jessica-rabbit.html","Jessica Rabbit's Revenge","","â","â","Yes","No","Yes","Yes","Yes","No"
"k11-musea-2019.html","K11 Musea","","2019","Opera Theatre, K11 MUSEA, Hong Kong","No","No","No","No","No","No"
"last-supper-delusionville-2021.html","Last Supper, Delusionville","","2021 (December)","Wynwood, Miami, Florida, United States","No","No","No","No","No","No"
"lccc-dc-2022.html","LCCC, DC","","2022 (March 4)","Washington, D.C., United States","No","No","No","No","No","No"
"lpg-2012.html","London Pleasure Garden","","2012","London Pleasure Gardens, Royal Victoria Docks, London, United Kingdom","No","No","No","No","No","No"
"magic-city-dresden-2016.html","Magic City, Dresden","","2016","MAGIC CITY â…“ The Art of the Street, Dresden, Germany","Yes","No","No","Yes","No","No"
"manhattan-runners-2017.html","Manhattan Runners","","2017","1st Avenue at St. Marks Place, Manhattan, New York, United States","No","No","No","No","No","No"
"medicine-agency-2009.html","Medicine Agency","","2009","Medicine Agency, San Francisco, California, United States","No","No","No","No","No","No"
"miami-marine-stadium-2014.html","Miami Marine Stadium","","2014","Miami Marine Stadium, Miami, Florida, United States","No","No","No","No","No","No"
"miami-popmart-2019.html","Miami PopMart","","2019","Wynwood, Miami, Florida, United States","No","No","No","No","No","No"
"milan-yin-yang.html","Yin Yang Mural in Milan","","â","Milan","Yes","No","Yes","No","Yes","No"
"mindstyle-china-2015.html","Mindstyle, China","","2015","MINDstyle / Pop Life Global headquarters, China","No","No","No","No","No","No"
"mousemask-temper-rome-2013.html","Mousemask and Temper, Rome","","2013","Via dei Pisoni 89, Quadraro, Rome, Italy","No","No","No","No","No","No"
"mural-festival-2017-montreal.html","Mural Festival, Montreal","","2017","Boulevard Saint-Laurent, MontrÃ©al, Quebec, Canada","Yes","No","No","Yes","No","No"
"notacrime-2015.html","Not a Crime","","2015","New York City, New York, United States","No","No","No","No","No","No"
"nuart-2012.html","Nuart","","2012","Atlantic Hotel faÃ§ade, Stavanger, Norway","Yes","No","No","Yes","No","No"
"one-wall-2017.html","One Wall","","2017","SchÃ¶neberg, Berlin, Germany","Yes","No","No","Yes","No","No"
"plessy-school-new-orleans-2022.html","Plessy School, New Orleans","","2022 (May 27)","Plessy School, New Orleans, Louisiana, United States","No","No","No","No","No","No"
"powwow-hawaii-2013.html","POW! WOW! Hawaii","","2013","KakaÃ — Â»ako district, Honolulu, Hawaii, United States","Yes","No","No","Yes","No","No"
"primary-flight-2008.html","Primary Flight","","2008","Wynwood, Miami, Florida, United States","No","No","No","No","No","No"
"primary-flight-2010.html","Primary Flight","","2010","Wynwood, Miami, Florida, United States","No","No","No","No","No","No"
"proam-studio-city-7th-floor-2018.html","Proam, Studio City 7th Floor","","2018","ProAm Studio City building, Changping Town, Dongguan, Guangdong, China","No","No","No","No","No","No"
"prophet-bar.html","Prophet Bar Mural","","â","â","Yes","No","Yes","Yes","Yes","No"
"punk-pink-skunk-2021.html","Punk Pink Skunk","","2021","Coney Art Walls, Coney Island, Brooklyn, New York, United States","No","No","No","No","No","No"
"reynosa-border-wall-2011.html","Reynosa Border Wall","","2011","Reynosa, Tamaulipas, Mexico â — near the U.S.â…“Mexico border","Yes","No","No","Yes","No","No"
"rxsm-spiderhouse-2015.html","RXSM, Spiderhouse","","2015","Spider House Cafe & Ballroom, Austin, Texas, United States","No","No","No","No","No","No"
"spider-house-face-2015.html","Spider House Face","","2015","Spider House, Austin, Texas, United States","No","No","No","No","No","No"
"stlouis-loop-mural-2024.html","St. Louis Loop Mural","","2024 (May 31)","Delmar Loop, St. Louis, Missouri, United States","No","No","No","No","No","No"
"temper-tot-little-italy-2012.html","Temper Tot, Little Italy","","2012","Mulberry Street, Little Italy, Manhattan, New York, United States","No","No","No","No","No","No"
"temper-tot-little-italy-2015.html","Temper Tot, Little Italy","","2015","Little Italy (Mulberry Street), Manhattan, New York, United States","No","No","No","No","No","No"
"texas-tantrum-trots-and-pals.html","Texas Tantrum Trots and Pals","","2022 (November)","Deep Ellum, Dallas, Texas, United States","No","No","No","No","No","No"
"trumpty-dumpty-2017.html","Trumpty Dumpty","","2017","Troutman Street, Bushwick, Brooklyn, New York, United States","No","No","No","No","No","No"
"urban-bigfoot-2010.html","Urban Bigfoot","","2010","Los Angeles Arts District, Los Angeles, California, United States","No","No","No","No","No","No"
"victoria-2015.html","Victoria","","2015 (March 18â…“22)","Downtown Victoria, Texas, United States","Yes","No","Yes","No","No","No"
"west-bank-2007.html","West Bank","","2007","Bethlehem area, Palestine â — West Bank separation barrier","Yes","No","No","Yes","No","No"
"wynwood-2018.html","Wynwood","","2018","Wynwood Walls, Miami, Florida, United States","No","No","No","No","No","No"
"wynwood-babyhulk-2010.html","Wynwood Babyhulk","","2010","Wynwood Walls, Miami, Florida, United States","No","No","No","No","No","No"
"zelephant-south-haven-2014.html","Zelephant, South Haven","","2014","South Haven, Michigan, United States","No","No","No","No","No","No"
