"ProposedWorkID","MuralName","HeroImageFormula","PublicHeroImageURL","DetailPageURL","LocalDetailFile","DetailExists","ExistingWorkIDsInPage","YearFromPage","LocationFromPage","PageTitle","IndexImageRelativePath","HeroImageInPage","HeroImagePublicURLFromPage","HeroFileExists","HasGalleryToPreserve","GalleryImageCount","GalleryImages","SourceLinkCount","HasPublishedViaFooter","RecommendedAction"
"RE-011957","Prophet Bar Mural, circa 1985","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/prophet-bar.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/prophet-bar.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/prophet-bar.html","prophet-bar.html","Yes","","â€”","â€”","Prophet Bar","../images/murals/prophet-bar.jpg","../images/murals/prophet-barL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/prophet-barL.jpg","Yes","No","0","","0","No","Convert page format"
"RE-011958","Fashion Moda, 1988","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/fashion-moda.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/fashion-moda.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/fashion-moda-1988.html","fashion-moda-1988.html","Yes","","1988","Fashion Moda, South Bronx, New York, United States","Fashion Moda, 1988","../images/murals/fashion-moda.jpg","../images/murals/fashion-moda.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/fashion-moda.jpg","Yes","No","0","","5","No","Convert page format"
"RE-011959","Berlin Wall, 1989","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/berlin-wall.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/berlin-wall.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/berlin-wall-1989.html","berlin-wall-1989.html","Yes","","1989","Berlin Wall, Checkpoint Charlie, West Berlin, West Germany","Berlin Wall, 1989","../images/murals/berlin-wall.jpg","../images/murals/berlin-wallL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/berlin-wallL.jpg","Yes","Yes","7","../images/murals/Berlin-Wall-1.jpg | ../images/murals/Berlin-Wall-2.jpg | ../images/murals/Berlin-Wall-3.jpg | ../images/murals/Berlin-Wall-4.jpg | ../images/murals/Berlin-Wall-5.jpg | ../images/murals/Berlin-Wall-6.jpg | ../images/murals/Berlin-Wall-7.jpg","6","No","Convert page format; preserve gallery and sources"
"RE-011960","English-Eichman Heart, NYC, circa 1989","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/english-eichman-heart.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/english-eichman-heart.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/english-eichman-heart.html","english-eichman-heart.html","Yes","","â€”","â€”","English Eichman Heart","../images/murals/english-eichman-heart.jpg","../images/murals/english-eichman-heartL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/english-eichman-heartL.jpg","Yes","No","0","","0","No","Convert page format"
"RE-011961","Holleyman Photographic Laboratories Mural, Austin, TX, 1995","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/holleyman.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/holleyman.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/holleyman.html","holleyman.html","Yes","","â€”","â€”","Holleyman","../images/murals/holleyman.jpg","../images/murals/holleymanL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/holleymanL.jpg","Yes","No","0","","0","No","Convert page format"
"RE-011962","Jessica Rabbit's Revenge, 1995","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/jessica-rabbit.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/jessica-rabbit.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/jessica-rabbit.html","jessica-rabbit.html","Yes","","â€”","â€”","Jessica Rabbit","../images/murals/jessica-rabbit.jpg","../images/murals/jessica-rabbitL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/jessica-rabbitL.jpg","Yes","No","0","","0","No","Convert page format"
"RE-011963","West Bank, 2007","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/oppression.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/oppression.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/west-bank-2007.html","west-bank-2007.html","Yes","","2007","Bethlehem area, Palestine â€” West Bank separation barrier","West Bank Barrier Mural, 2007","../images/murals/oppression.jpg","../images/murals/oppressionL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/oppressionL.jpg","Yes","Yes","3","../images/murals/oppression-1.jpg | ../images/murals/oppression-2.jpg | ../images/murals/oppression-3.jpg","4","No","Convert page format; preserve gallery and sources"
"RE-011964","Primary Flight, 2008","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/guernica-mural.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/guernica-mural.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/primary-flight-2008.html","primary-flight-2008.html","Yes","","2008","Wynwood, Miami, Florida, United States","Primary Flight, 2008","../images/murals/guernica-mural.jpg","../images/murals/guernica-muralL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/guernica-muralL.jpg","Yes","Yes","1","../images/murals/Primary-Flight-Mural-1.jpg","4","No","Convert page format; preserve gallery and sources"
"RE-011965","Yin Yang Mural in Milan, circa 2009","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/milan-yin-yang.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/milan-yin-yang.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/milan-yin-yang.html","milan-yin-yang.html","Yes","","â€”","Milan","Milan Yin Yang","../images/murals/milan-yin-yang.jpg","../images/murals/milan-yin-yang.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/milan-yin-yang.jpg","Yes","No","0","","0","No","Convert page format"
"RE-011966","Jersey City, Cole Street, 2009","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/cole-street-mural.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/cole-street-mural.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/jersey-city-cole-street-2009.html","jersey-city-cole-street-2009.html","Yes","","2009 (March)","Hudson County Art Supply building, Cole Street / First Street, Jersey City, New Jersey, United States","Jersey City, Cole Street, 2009","../images/murals/cole-street-mural.jpg","../images/murals/cole-street-muralL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/cole-street-muralL.jpg","Yes","No","0","","5","No","Convert page format"
"RE-011967","Medicine Agency, 2009","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/medicine-agency.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/medicine-agency.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/medicine-agency-2009.html","medicine-agency-2009.html","Yes","","2009","Medicine Agency, San Francisco, California, United States","Medicine Agency, 2009","../images/murals/medicine-agency.jpg","../images/murals/medicine-agencyL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/medicine-agencyL.jpg","Yes","Yes","6","../images/murals/Medicine-Agency-3.jpg | ../images/murals/Medicine-Agency-4.jpg | ../images/murals/Medicine-Agency-5.jpg | ../images/murals/Medicine-Agency-6.jpg | ../images/murals/Medicine-Agency-7.jpg | ../images/murals/Medicine-Agency-1.jpg","2","No","Convert page format; preserve gallery and sources"
"RE-011968","Absolut Elvis, Milan, 2010","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/absolut-elvis.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/absolut-elvis.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/absolut-elvis-milan-2010.html","absolut-elvis-milan-2010.html","Yes","","2010 (Juneâ€“October)","Colonne di San Lorenzo / Basilica San Lorenzo Maggiore area, Milan, Italy","Absolut Elvis, Milan, 2010","../images/murals/absolut-elvis.jpg","../images/murals/absolut-elvish.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/absolut-elvish.jpg","Yes","Yes","6","../images/murals/elvis-1.jpg | ../images/murals/elvis-2.jpg | ../images/murals/elvis-3.jpg | ../images/murals/elvis-4.jpg | ../images/murals/elvis-5.jpg | ../images/murals/elvis-6.jpg","10","No","Convert page format; preserve gallery and sources"
"RE-011969","Primary Flight, 2010","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/primary-2010.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/primary-2010.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/primary-flight-2010.html","primary-flight-2010.html","Yes","","2010","Wynwood, Miami, Florida, United States","Primary Flight, 2010","../images/murals/primary-2010.jpg","../images/murals/primary-2010L.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/primary-2010L.jpg","Yes","Yes","1","../images/murals/Primary-Flight-2010-3.jpg","5","No","Convert page format; preserve gallery and sources"
"RE-011970","Urban Bigfoot, 2010","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/bigfoot.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/bigfoot.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/urban-bigfoot-2010.html","urban-bigfoot-2010.html","Yes","","2010","Los Angeles Arts District, Los Angeles, California, United States","Urban Bigfoot, 2010","../images/murals/bigfoot.jpg","../images/murals/bigfootL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/bigfootL.jpg","Yes","Yes","6","../images/murals/Urban-Bigfoot-2013-1.jpg | ../images/murals/Urban-Bigfoot-2013-2.jpg | ../images/murals/Urban-Bigfoot-2013-3.jpg | ../images/murals/Urban-Bigfoot-2013-4.jpg | ../images/murals/Urban-Bigfoot-2013-5.jpg | ../images/murals/Urban-Bigfoot-2013-6.jpg","7","No","Convert page format; preserve gallery and sources"
"RE-011988","Wynwood Babyhulk, 2010","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/wynwood-babyhulk.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/wynwood-babyhulk.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/wynwood-babyhulk-2010.html","wynwood-babyhulk-2010.html","Yes","","2010","Wynwood Walls, Miami, Florida, United States","Wynwood Baby Hulk / Temper Tot, 2010","../images/murals/wynwood-babyhulk.jpg","../images/murals/wynwood-babyhulkL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/wynwood-babyhulkL.jpg","Yes","Yes","6","../images/murals/babyhulk-1.jpg | ../images/murals/babyhulk-2.jpg | ../images/murals/babyhulk-3.jpg | ../images/murals/babyhulk-4.jpg | ../images/murals/babyhulk-5.jpg | ../images/murals/babyhulk-6.jpg","5","No","Convert page format; preserve gallery and sources"
"RE-011989","Reynosa Border Wall, 2011","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/welcome-wall.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/welcome-wall.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/reynosa-border-wall-2011.html","reynosa-border-wall-2011.html","Yes","","2011","Reynosa, Tamaulipas, Mexico â€” near the U.S.â€“Mexico border","Reynosa Border Wall, 2011","../images/murals/welcome-wall.jpg","../images/murals/welcome-wallL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/welcome-wallL.jpg","Yes","No","0","","4","No","Convert page format"
"RE-011990","London Pleasure Garden, 2012","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/lpg.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/lpg.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/lpg-2012.html","lpg-2012.html","Yes","","2012","London Pleasure Gardens, Royal Victoria Docks, London, United Kingdom","London Pleasure Gardens, 2012","../images/murals/lpg.jpg","../images/murals/lpgL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/lpgL.jpg","Yes","No","0","","6","No","Convert page format"
"RE-011991","Nuart, 2012","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/nuart-mural.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/nuart-mural.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/nuart-2012.html","nuart-2012.html","Yes","","2012","Atlantic Hotel faÃ§ade, Stavanger, Norway","Nuart, 2012","../images/murals/nuart-mural.jpg","../images/murals/nuart-1.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/nuart-1.jpg","Yes","Yes","6","../images/murals/nuart-2.jpg | ../images/murals/nuart-3.jpg | ../images/murals/nuart-4.jpg | ../images/murals/nuart-5.jpg | ../images/murals/nuart-6.jpg | ../images/murals/nuart-7.jpg","5","No","Convert page format; preserve gallery and sources"
"RE-011992","Temper Tot, Little Italy, 2012","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/little-italy-2012.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/little-italy-2012.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/temper-tot-little-italy-2012.html","temper-tot-little-italy-2012.html","Yes","","2012","Mulberry Street, Little Italy, Manhattan, New York, United States","Temper Tot, Little Italy, 2012","../images/murals/little-italy-2012.jpg","../images/murals/little-italy-2012.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/little-italy-2012.jpg","Yes","No","0","","5","No","Convert page format"
"RE-011993","Avant-Garde Urbano, 2013","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/avant-garde.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/avant-garde.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/avant-garde-urbano-2013.html","avant-garde-urbano-2013.html","Yes","","2013","AvilÃ©s / Asturias region, Spain","Avant-Garde Urbano, 2013","../images/murals/avant-garde.jpg","../images/murals/avant-gardeL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/avant-gardeL.jpg","Yes","Yes","5","../images/murals/avant-1.jpg | ../images/murals/avant-2.jpg | ../images/murals/avant-3.jpg | ../images/murals/avant-5.jpg | ../images/murals/avant-4.jpg","3","No","Convert page format; preserve gallery and sources"
"RE-011994","Cowgirl, Roskilde, 2013","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/cowgirl-2013.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/cowgirl-2013.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/cowgirl-roskilde-2013.html","cowgirl-roskilde-2013.html","Yes","","2013","Roskilde Festival, Dyreskuepladsen stable area, Roskilde, Denmark","Cowgirl, Roskilde, 2013","../images/murals/cowgirl-2013.jpg","../images/murals/cowgirl-2013.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/cowgirl-2013.jpg","Yes","No","0","","4","No","Convert page format"
"RE-011995","Mousemask and Temper, Rome, 2013","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/Mousemask-and-Temper-Mural.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/Mousemask-and-Temper-Mural.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/mousemask-temper-rome-2013.html","mousemask-temper-rome-2013.html","Yes","","2013","Via dei Pisoni 89, Quadraro, Rome, Italy","Temper Tot & Mousemask Murphy, Rome, 2013","../images/murals/Mousemask-and-Temper-Mural.jpg","../images/murals/Mousemask-and-Temper-MuralL.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/Mousemask-and-Temper-MuralL.jpg","Yes","Yes","3","../images/murals/TT-Italy1.jpg | ../images/murals/TT-Italy2.jpg | ../images/murals/TT-Italy3.jpg","6","No","Convert page format; preserve gallery and sources"
"RE-011996","POW! WOW! Hawaii, 2013","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/hawaii.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/hawaii.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/powwow-hawaii-2013.html","powwow-hawaii-2013.html","Yes","","2013","KakaÃŠÂ»ako district, Honolulu, Hawaii, United States","POW! WOW! Hawaii, 2013","../images/murals/hawaii.jpg","../images/murals/hawaii-6.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/hawaii-6.jpg","Yes","Yes","5","../images/murals/hawaii-1.jpg | ../images/murals/hawaii-2.jpg | ../images/murals/hawaii-3.jpg | ../images/murals/hawaii-4.jpg | ../images/murals/hawaii-5.jpg","6","No","Convert page format; preserve gallery and sources"
"RE-011997","Black Ocean Pool, 2014","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/blackocean-pool.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/blackocean-pool.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/blackocean-pool-2014.html","blackocean-pool-2014.html","Yes","","2014","Black Ocean, Chelsea, New York, United States","Black Ocean Pool, 2014","../images/murals/blackocean-pool.jpg","../images/murals/blackocean-pool.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/blackocean-pool.jpg","Yes","No","0","","1","No","Convert page format"
"RE-011998","Grin Baby, Richmond, 2014","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/grin-baby.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/grin-baby.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/grin-baby-richmond-2014.html","grin-baby-richmond-2014.html","Yes","","2014","Richmond","Grin Baby, Richmond, 2014","../images/murals/grin-baby.jpg","../images/murals/Grin-Baby.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/Grin-Baby.jpg","Yes","Yes","5","../images/murals/baby-2.jpg | ../images/murals/baby-3.jpg | ../images/murals/baby-4.jpg | ../images/murals/baby-5.jpg | ../images/murals/baby-6.jpg","0","No","Convert page format; preserve gallery and sources"
"RE-011999","Miami Marine Stadium, 2014","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/marine-stadium.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/marine-stadium.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/miami-marine-stadium-2014.html","miami-marine-stadium-2014.html","Yes","","2014","Miami Marine Stadium, Miami, Florida, United States","Miami Marine Stadium, 2014","../images/murals/marine-stadium.jpg","../images/murals/marine-stadium.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/marine-stadium.jpg","Yes","No","0","","5","No","Convert page format"
"RE-012000","Zelephant, South Haven, 2014","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/zelephant-south-haven.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/zelephant-south-haven.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/zelephant-south-haven-2014.html","zelephant-south-haven-2014.html","Yes","","2014","South Haven, Michigan, United States","Zelephant, South Haven, 2014","../images/murals/zelephant-south-haven.jpg","../images/murals/zelephant-1.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/zelephant-1.jpg","Yes","Yes","2","../images/murals/zelephant-2.jpg | ../images/murals/zelephant-3.jpg","5","No","Convert page format; preserve gallery and sources"
"RE-012001","Compound, Harlem, 2015","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/compound-harlem.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/compound-harlem.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/compound-harlem-2015.html","compound-harlem-2015.html","Yes","","2015","The Compound, Harlem, New York, United States","Compound, Harlem, 2015","../images/murals/compound-harlem.jpg","../images/murals/compound-harlem.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/compound-harlem.jpg","Yes","No","0","","1","No","Convert page format"
"RE-012002","Coney Island Mural, 2015","=IFERROR(IMAGE(""https://ronenglish-archive.github.io/ron-english-murals/images/murals/coney-island-mural.jpg"",1),"""")","https://ronenglish-archive.github.io/ron-english-murals/images/murals/coney-island-mural.jpg","https://ronenglish-archive.github.io/ron-english-murals/murals/coney-island-2015.html","coney-island-2015.html","Yes","","2015","Coney Art Walls, Coney Island, Brooklyn, New York, United States","Coney Island, 2015","../images/murals/coney-island-mural.jpg","../images/murals/coney-1.jpg","https://ronenglish-archive.github.io/ron-english-murals/images/murals/coney-1.jpg","Yes","Yes","5","../images/murals/coney-2.jpg | ../images/murals/coney-3.jpg | ../images/murals/coney-4.jpg | ../images/murals/coney-5.jpg | ../images/murals/coney-6.jpg","5","No","Convert page format; preserve gallery and sources"
